country_code,country_id,country,cabinet_id,n_parties,caretaker,minority,gov_start_date,pm_party_en,pm_party_local,pm_party_family,party_id,hm_party_en,hm_party_loc,hm_party_family,party_id_health,hm_min_name,hm_min_type,hm_medic,federalism,sgi_experts,mindate.p,schools.p,events.p,lockdown.p,notes
40,59,Austria,1609,2,0,0,07-01-2020,Austrian People's Party ,Österreichische Volkspartei,Christian democracy,1013,Greens,Die Grüne,Green Ecologist,1429,"Social Affairs, Health, Care, and Consumer Protection",shared,0,1,4,2020-01-01,2020-03-12,2020-03-11,2020-03-16,NA
56,64,Belgium,1622,3,1,1,27-10-2019,Reformist Movement,Mouvement Réformateur ,Liberal,915,Flemish Liberals and Democrats,Vlaamse Liberalen en Democraten  Open VLD,Liberal,1110,"Asylum, Migration, Health, and Social Affairs",shared,1,1,6,2020-01-01,2020-03-14,2020-03-14,2020-03-18,NA
100,10,Bulgaria,1505,2,0,0,04-05-2017,Citizens for European Development of Bulgaria,Grazhdani za Evropeysko Razvitie na Balgariya,Conservative,1541,Citizens for European Development of Bulgaria,Grazhdani za Evropeysko Razvitie na Balgariya,Conservative,1541,Health,single,0,0,5,2020-01-01,2020-03-05,2020-03-13,2020-03-13,NA
191,62,Croatia,1512,2,0,1,09-07-2017,Croatian Democratic Union,Hrvatska demokratska zajednica,Christian democracy,276,Croatian Democratic Union,Hrvatska demokratska zajednica,Christian democracy,276,Health,single,1,0,4,2020-01-01,2020-03-13,2020-03-18,2020-03-17,NA
196,51,Cyprus,1492,2,0,1,22-05-2016,Democratic Rally ,Dimokratikós Sinayermós,Conservative,1575,Independent,independent,NA,NA,Health,single,0,0,3,2020-03-10,2020-03-13,2020-03-10,2020-03-24,NA
203,68,Czech_Republic,1534,2,0,1,27-06-2018, Action of Dissatisfied Citizens,Akce nespokojených občanů,Liberal,2263,Action of Dissatisfied Citizens,Akce nespokojených občanů,Liberal,2263,Health,single,0,0,6,2020-01-01,2020-03-11,2020-03-11,2020-03-16,NA
208,21,Denmark,1598,1,0,1,27-06-2019,Social Democrats,Socialdemokraterne,Social democracy,1629,Social Democrats,Socialdemokraterne,Social democracy,1629,Health and Elderly Affairs,shared,0,0,8,2020-01-01,2020-03-13,2020-03-09,2020-03-13,NA
233,75,Estonia,1595,3,0,0,29-04-2019,Estonian Centre Party,Eesti Keskerakond,Social democracy,1137,Estonian Centre Party,Eesti Keskerakond,Social democracy,1137,Social Affairs ,subsumed,0,0,7,2020-01-01,2020-03-16,2020-03-13,NA,Health care is under portfolio of Ministry of Social Affairs
246,67,Finland,1607,5,0,0,10-12-2019,Social Democratic Party of Finland,Suomen Sosialidemokraattinen Puolue – Finlands Socialdemokratiska Parti,Social democracy,395,Democratic Union - Left Alliance,Demokraattinen Liitto – Demokratiska Förbundet | Vasemmistoliitto – Vänsterförbundet,Communist Socialist,1292,Social Affairs and Health,shared,0,1,7,2020-01-01,2020-03-18,2020-03-18,NA,NA
250,43,France,1509,4,0,0,21-06-2017,Union for a Popular Movement - The Republicans,Union pour un mouvement populaire - Les Républicains,Conservative,658,The Republic Onwards!,La République en Marche!,Liberal,2643,Solidarity and Health,shared,1,0,4,2020-01-01,2020-03-16,2020-02-29,2020-03-17,NA
